file_type,mission_file
file_name,格里高利红甲ins礼奈刀2776_BV16YSLYgEKs
mission_time,240
cost_init_delay,2
is_udb,False
note,"各时间点卡得非常死的一刀，过于nb了以至于作为示例文件放到BATL中了
机管评价：琢磨出来的人简直是个天才"
cost_timeline,240,0
,238,5048
,205.83,5871
,155.83,5048
cost_direct
student_list,mine_example,专一团长,texture_files\student_icons\Mine_Icon.png,146,1,9,5,90,5,10,10,10,9,9,9,0,0,0,0,20,0,0,0,buff,4,1.5,40.0,buff,0,0.0,30.0,"EX脱手后1.5s挂上EX自身buff，再之后12s挂上NS附加buff
使用方法：设好EX后，在EX释放时间的13.5s后设置NS"
,hare_camp_example_2,专二红薯,texture_files\student_icons\Hare_Camp_Icon.png,146,1,9,6,90,5,10,10,10,9,9,9,0,0,0,0,20,0,0,0,buff,2,2.67,30.94,buff,50,0.0,35.7,EX前摇2.67s
,hina_dress_example,满配礼奈,texture_files\student_icons\Hina_Dress_Icon.png,146,1,9,7,90,5,10,10,10,9,9,9,0,25,0,0,50,50,50,0,伤害,6,0.0,0.0,默认,0,0.0,30.0,"EX脱手到第一枪就绪1.5s，第一枪脱手到第二枪就绪2.2s，第二枪脱手到第三枪就绪2.9s
EX、第一枪、第二枪挂上的集中模式都是在脱手后持续10.2s，和下一枪就绪时间无关
实际出伤并不是脱手立刻出，视敌人距离需要0.3s-1s（粗略估计）
使用方法：
- 目标设为自身，设置初始EX，本次费用正常计算
- 目标设为敌人，在之后的1.5-10.2s区间内设置0费的第2次EX
- 再在之后的2.2-10.2s区间内设置0费的第3次EX
- 再在之后的2.9-10.2s区间内设置0费的第4次EX
注：请无视实操参考面板中的技能回转提醒"
,hoshino_swimsuit_example,专二水星,texture_files\student_icons\Hoshino_Swimsuit_Icon.png,146,1,9,6,90,5,10,10,10,9,9,9,0,0,0,0,20,20,20,0,buff,5,0.67,50.0,默认,40,0.0,0.0,
,ako_example,专一亚子,texture_files\student_icons\Ako_Icon.png,34,111,157,5,90,5,10,10,10,9,9,9,0,0,0,0,20,0,0,0,buff,3,1.0,16.0,默认,45,0.0,0.0,
,kisaki_example_2,专二ksk,texture_files\student_icons\Kisaki_Icon.png,154,70,168,6,90,5,10,10,10,9,9,9,0,0,0,0,20,0,0,0,buff,3,1.67,17.85,默认,35,0.0,17.0,
enemy,格里高利,格里高利
sub_enemy_list,管风琴,管风琴
,唱诗班,唱诗班
student_ex,专二红薯,218.4,2,满配礼奈,buff,
,专一团长,216.2,4,格里高利,buff,
,专二ksk,199.0,3,满配礼奈,buff,
,专一亚子,194.2,3,满配礼奈,buff,
,满配礼奈,204.5,6,满配礼奈,伤害,费够立刻放
,专二水星,206.5,5,专二水星,buff,一定不能爆费的前提下尽可能攒满10费
,满配礼奈,203.0,0,管风琴,伤害,转好立刻放，理论窗口1.2s
,满配礼奈,193.0,0,唱诗班,伤害,亚子EX挂上立刻放，理论窗口<1s
,满配礼奈,187.0,0,唱诗班,伤害,红薯NS挂上立刻放
,专一团长,184.0,4,格里高利,buff,
,专二红薯,178.0,2,满配礼奈,buff,
,专二ksk,170.0,3,满配礼奈,buff,
,满配礼奈,165.0,6,满配礼奈,伤害,
,专一亚子,163.6,3,满配礼奈,buff,费够立刻放
,满配礼奈,160.4,0,唱诗班,伤害,转好立刻放
,满配礼奈,157.0,0,唱诗班,伤害,转好立刻放，需要赶在2:36.8前打出
,满配礼奈,162.8,0,唱诗班,伤害,时间到立刻放，别等亚子buff
student_ns,专二红薯,187.2,满配礼奈,buff,
,专一团长,203.0,格里高利,buff,
enemy_event,201.8,201.8,琴易伤
,167.0,167.0,琴解db
